Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Curacao,CUW,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Czechia,CZE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Germany,DEU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Djibouti,DJI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,4,4.1,4.2,4.3,4.5,4.8,5,5.3,5.7,6.1,6.5,6.8,7.2,7.8,8.1,8.4,8.75,9,9.3,9.5,9.65
Dominica,DMA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,81,82,82.8,83.6,84,85,85.5,86.3,87,87.4,87.8,88.3,88.4,88.7,88.9,89.3,89.3,89.3,89.1,89.3,88.9
Denmark,DNK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Dominican Republic,DOM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,84.1,84.7,85.5,86.05,86.4,86.7,87,87.1,87.3,87.4,87.6,87.8,87.9,88.2,88.5,89,89.5,90,90.4,90.9,91.5
Algeria,DZA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97.1,97.3,97.8,98,98.2,98.5,98.7,98.8,99,99.1,99.2,99.3,99.4,99.4,99.5,99.5,99.6,99.6,99.6,99.7,99.7
East Asia & Pacific (excluding high income),EAP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,35.55479354,36.10381393,37.04165265,37.65760667,39.19155002,40.72121033,42.40893571,44.33927596,46.44989039,49.07214596,51.50680397,54.08657014,56.81615111,59.34690041,62.08863143,64.40682107,66.62851111,69.05857452,71.34061314,73.29342254,75.05693607
Early-demographic dividend,EAR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,34.26316813,35.14376164,36.16261324,37.09994998,38.19728689,39.31056149,40.38615274,41.53686657,42.97028944,44.64079062,46.11535387,47.6770104,49.44145416,50.99772853,53.11169141,55.18953387,57.1933747,59.6583517,61.93066589,64.22809996,66.41489706
East Asia & Pacific,EAS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,41.97690232,42.44752339,43.26737754,43.79636782,45.15010328,46.50076298,48.00400584,49.73342698,51.63039128,53.9850952,56.16964384,58.48235136,60.92961485,63.199443,65.66532198,67.75088269,69.75184427,71.94135079,74.00125631,75.76555469,77.35701894
Europe & Central Asia (excluding high income),ECA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,88.87650147,89.45465029,89.91536947,90.39005245,90.8133626,91.19493619,91.45752689,91.71823581,91.86858371,91.96548522,92.00146935,91.9008384,91.84202501,91.68286495,91.5168639,91.22180401,90.97215795,90.75266609,90.40594895,89.96366971,89.44775174
Europe & Central Asia,ECS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,94.51216034,94.80130898,95.03935034,95.29112596,95.5183083,95.71642289,95.86411203,96.01334599,96.11758892,96.17520845,96.2138476,96.18720974,96.16988009,96.10896098,96.04387145,95.91999221,95.81420566,95.7674142,95.61780676,95.43769076,95.21374728
Ecuador,ECU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,87.8,88.75,89.8,90.6,91.1,91.7,92.3,92.7,93.05,93.3,93.6,93.9,94,94.1,94.3,94.4,94.4,94.4,94.5,94.45,94.3
"Egypt, Arab Rep.",EGY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,83.5,86.7,89.4,92,93.85,95.5,96.7,97.6,98.2,98.8,99.1,99.4,99.55,99.7,99.8,99.8,99.8,99.9,99.9,99.9,99.9
Euro area,EMU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Eritrea,ERI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,3.5,3.9,4.4,4.9,5.4,5.8,6.4,6.8,7.4,7.7,8,8.3,8.6,8.9,8.9,9,9,9.2,9.1,9.2,9.3
Spain,ESP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Estonia,EST,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ethiopia,ETH,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.9,0.9,1,1,1.1,1.1,1.3,1.4,1.6,1.9,2.1,2.5,2.9,3.2,3.7,4.3,4.9,5.45,6.2,7,7.8
European Union,EUU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97.89047457,98.04750698,98.19126172,98.33478496,98.46543416,98.56720227,98.66430054,98.76448468,98.86714714,98.92363412,98.99583868,99.06062289,99.09862217,99.13434608,99.16907353,99.19792925,99.22139309,99.42456879,99.42902754,99.45895571,99.46237524
Fragile and conflict affected situations,FCS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,21.39415711,21.51804994,21.58847631,21.73453131,21.89260273,22.05377511,22.3459773,22.59132952,22.80538577,23.13852124,23.43508024,23.81208758,24.17744007,24.46533159,24.77277098,25.18180849,25.69473873,26.2570775,26.83512476,27.52538345,28.158575
Finland,FIN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Fiji,FJI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,28.2,28.15,28.2,28.3,28.5,28.7,29.2,29.6,30.2,31,31.9,33.2,34.5,36.6,38.1,40.3,42.4,44.6,46.7,49.4,51.4
France,FRA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Faroe Islands,FRO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,10.8,10.9,10.8,10.7,10.9,10.9,11.1,11.2,11.3,11.4,11.6,11.8,11.9,12,12.2,12.4,12.6,12.6,12.7,12.8,13
Gabon,GAB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,64.6,66.5,68,69.6,71.1,72.7,74.45,75.9,77.7,79,80.4,81.6,82.65,83.6,84.65,85.6,86.2,86.8,87.4,87.8,88.1
United Kingdom,GBR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Georgia,GEO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,48.1,49.1,49.6,51.1,52.7,54.2,56.35,58.3,60.8,63,65.6,68.7,71.7,74.1,77,79.3,81.65,84,85.8,87.7,89.1
Ghana,GHA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,6.2,6.6,7.2,7.9,8.5,9.5,10.5,11.8,13,14.5,16,17.3,18.7,19.6,20.5,21.1,21.8,21.9,22.2,22.4,22.2
Gibraltar,GIB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.9,1,1.1,1.2,1.4,1.6,1.9
"Gambia, The",GMB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,3.7,3.7,3.8,3.7,3.6,3.4,3.3,3.1,3,2.8,2.7,2.4,2.3,2.2,2.1,2,1.9,1.9,1.8,1.8,1.7
Guinea-Bissau,GNB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1,1.1
Equatorial Guinea,GNQ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,19,19.5,19.4,19.6,20.1,20.8,21.3,21.7,22.1,22.5,22.7,23.35,24,23.6,23.9,24,23.9,24.2,24.1,24,24.5
Greece,GRC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Grenada,GRD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,92.4,92.8,92.8,93.1,93.1,93.2,93.3,93.2,93.2,92.9,92.7,92.6,92.2,91.7,91.5,91.2,90.85,90.25,89.9,89.6,89.1
Greenland,GRL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,40.55,39.7,39,38.2,37.6,37.45,37.3,37.1,37.1,37.4,38.1,38.4,39.2,40.2,41.6,42.7,44.3,45.7,46.95,48.6,50.1
Guam,GUM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,35.6,37.7,39.9,42.4,45,47.6,50.3,53,55.8,58.5,61,63.7,66.2,68.6,70.9,72.8,74.7,76.2,77.9,79.5,80.6
High income,HIC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.36297904,99.39691422,99.42757237,99.46422909,99.4983037,99.52488598,99.55228967,99.58385796,99.61779201,99.63494684,99.65942506,99.68247955,99.69372227,99.70464122,99.71674279,99.72516559,99.73303485,99.74556803,99.74633342,99.75751088,99.75895962
"Hong Kong SAR, China",HKG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,30.7,32.2,33.8,35,36.3,37.4,38.7,39.8,40.8,41.5,42.5,43.2,43.8,44.5,45.1,45.9,46.5,47.1,47.2,48.1,48.3
Heavily indebted poor countries (HIPC),HPC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,5.905306951,6.193930525,6.488395378,6.808208523,7.150970519,7.496513053,7.970533191,8.373302716,8.765753762,9.222352378,9.643050594,10.12168776,10.54618917,10.93096022,11.33312237,11.71866573,12.14902638,12.47763311,12.81435369,13.24763112,13.55435367
Croatia,HRV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Haiti,HTI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,2.6,2.7,2.9,3,3.05,3.1,3.3,3.4,3.4,3.6,3.6,3.7,3.7,3.7,3.8,4,4,4.1,4.3,4.4,4.5
Hungary,HUN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
IBRD only,IBD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,47.38897933,48.12312694,49.06831376,49.83147165,51.05433502,52.24252806,53.3567121,54.61445145,56.04739733,57.84497248,59.37416209,61.06556977,62.9793873,64.6982724,66.83686649,68.82813027,70.72607227,73.00323137,75.11357584,77.09789927,78.97023337
IDA & IBRD total,IBT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,39.81343724,40.37654891,41.11250384,41.70964508,42.66300949,43.59702031,44.50381441,45.51044511,46.64633185,48.05842973,49.28373594,50.6177409,52.11521875,53.46066279,55.13334336,56.686678,58.17741106,59.94410264,61.59534877,63.1705442,64.62530186
IDA total,IDA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,12.16291061,12.47290583,12.84752593,13.24680934,13.64051784,14.08542308,14.69231696,15.27456208,15.83569038,16.40685183,17.1029334,17.74322651,18.34018629,18.90531084,19.53050208,20.15993337,20.87436533,21.67106419,22.51365732,23.48945359,24.39123008
IDA blend,IDB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,17.78256048,18.10404885,18.58480275,19.07203082,19.4514749,19.94757564,20.59190456,21.19286559,21.80965365,22.35880815,23.28307727,23.93939689,24.66774172,25.48274497,26.3427862,27.22264106,28.26673911,29.54770522,30.89931537,32.40885478,33.85813936
Indonesia,IDN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,6.1,6.9,8,9.3,11.3,14.1,17.9,22.5,28.5,34.7,41.3,47.3,52.9,58,62.8,67.1,71.2,75.1,78.7,81.85,84.5
IDA only,IDX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,9.276570107,9.570638362,9.891941721,10.25142697,10.65381348,11.07414379,11.66416199,12.2367057,12.76561916,13.34276368,13.91475696,14.54325863,15.07442055,15.51360668,16.02239775,16.5319768,17.09203438,17.65636122,18.25303412,18.97259319,19.61103197
Isle of Man,IMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
India,IND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,22.3,23.4,24.7,25.9,27.3,28.6,29.5,30.55,32,34,35.4,37.2,39.6,41.6,44.8,48.2,51.4,55.8,59.8,63.9,67.9
Not classified,INX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Iran, Islamic Rep.",IRN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,93.2,93.6,94.3,94.6,95.1,95.3,95.8,96,96.1,96.4,96.5,96.8,96.7,96.6,96.7,96.6,96.7,96.7,96.5,96.4,96.1
Iraq,IRQ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,74.1,77,79.4,82.2,84.9,87,89.1,90.9,92.6,93.9,95,96.05,96.7,97.3,97.7,98.1,98.3,98.7,98.8,98.9,99
Iceland,ISL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Israel,ISR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
